Assignment: HW4
QW- = -14
QWA = -6
QWC = -7
QWE = -3
QWF = -4
QWG = -6
QWH = -4
QWI = -8
QWK = -4
QWL = -6
QWM = -3
QWN = -6
QWP = -7
QWQ = 1
QWR = -4
QWS = -5
QWT = -5
QWV = -7
QWW = 7
QWY = -1
QY- = -13
QYA = -4
QYC = -6
QYE = -1
QYF = -1
QYG = -6
QYH = 1
QYI = -5
QYK = -2
QYL = -4
QYM = -2
QYN = -3
QYP = -5
QYQ = 3
QYR = -2
QYS = -3
QYT = -4
QYV = -4
QYW = -1
QYY = 5
R-- = -12
R-A = -13
R-C = -15
R-E = -12
R-F = -15
R-G = -14
R-H = -12
R-I = -15
R-K = -10
R-L = -14
R-M = -13
R-N = -12
R-P = -14
R-Q = -11
R-R = -7
R-S = -13
R-T = -13
R-V = -15
R-W = -15
R-Y = -14
RA- = -13
RAA = 2
RAC = -4
RAE = -2
RAF = -6
RAG = -3
RAH = -3
RAI = -5
RAK = 0
RAL = -4
RAM = -3
RAN = -3
RAP = -4
RAQ = -1
RAR = 3
RAS = -1
RAT = -2
RAV = -4
RAW = -7
RAY = -5
RC- = -15
RCA = -4
RCC = 3
RCE = -7
RCF = -8
RCG = -8
RCH = -6
RCI = -7
RCK = -4
RCL = -6
RCM = -5
RCN = -6
RCP = -8
RCQ = -5
RCR = -1
RCS = -5
RCT = -5
RCV = -7
RCW = -8
RCY = -7
RE- = -12
REA = -2
REC = -7
REE = 5
REF = -6
REG = -4
REH = 0
REI = -6
REK = 3
REL = -5
REM = -3
REN = 0
REP = -3
REQ = 3
RER = 5
RES = -1
RET = -2
REV = -5
REW = -6
REY = -4
RF- = -15
RFA = -6
RFC = -8
RFE = -6
RFF = 0
RFG = -8
RFH = -4
RFI = -6
RFK = -4
RFL = -5
RFM = -4
RFN = -6
RFP = -9
RFQ = -5
RFR = -1
RFS = -6
RFT = -6
RFV = -7
RFW = -5
RFY = -2
RG- = -14
RGA = -3
RGC = -8
RGE = -4
RGF = -8
RGG = 2
RGH = -4
RGI = -9
RGK = -2
RGL = -8
RGM = -6
RGN = -2
RGP = -6
RGQ = -3
RGR = 1
RGS = -3
RGT = -5
RGV = -8
RGW = -7
RGY = -7
RH- = -12
RHA = -3
RHC = -6
RHE = 0
RHF = -4
RHG = -4
RHH = 8
RHI = -6
RHK = 1
RHL = -5
RHM = -3
RHN = 1
RHP = -4
RHQ = 1
RHR = 5
RHS = -2
RHT = -3
RHV = -6
RHW = -5
RHY = 0
RI- = -15
RIA = -5
RIC = -7
RIE = -6
RIF = -6
RIG = -9
RIH = -6
RII = -2
RIK = -4
RIL = -3
RIM = -3
RIN = -6
RIP = -8
RIQ = -5
RIR = -1
RIS = -6
RIT = -5
RIV = -3
RIW = -9
RIY = -6
RK- = -10
RKA = 0
RKC = -4
RKE = 3
RKF = -4
RKG = -2
RKH = 1
RKI = -4
RKK = 9
RKL = -2
RKM = 0
RKN = 2
RKP = -1
RKQ = 4
RKR = 9
RKS = 1
RKT = 0
RKV = -3
RKW = -4
RKY = -2
RL- = -14
RLA = -4
RLC = -6
RLE = -5
RLF = -5
RLG = -8
RLH = -5
RLI = -3
RLK = -2
RLL = 0
RLM = -1
RLN = -5
RLP = -7
RLQ = -3
RLR = 1
RLS = -5
RLT = -4
RLV = -4
RLW = -7
RLY = -5
RM- = -13
RMA = -3
RMC = -5
RME = -3
RMF = -4
RMG = -6
RMH = -3
RMI = -3
RMK = 0
RML = -1
RMM = 3
RMN = -3
RMP = -5
RMQ = 0
RMR = 3
RMS = -3
RMT = -3
RMV = -3
RMW = -5
RMY = -4
RN- = -12
RNA = -3
RNC = -6
RNE = 0
RNF = -6
RNG = -2
RNH = 1
RNI = -6
RNK = 2
RNL = -5
RNM = -3
RNN = 6
RNP = -4
RNQ = 1
RNR = 5
RNS = 0
RNT = -1
RNV = -6
RNW = -7
RNY = -4
RP- = -14
RPA = -4
RPC = -8
RPE = -3
RPF = -9
RPG = -6
RPH = -4
RPI = -8
RPK = -1
RPL = -7
RPM = -5
RPN = -4
RPP = 3
RPQ = -2
RPR = 1
RPS = -4
RPT = -4
RPV = -7
RPW = -9
RPY = -7
RQ- = -11
RQA = -1
RQC = -5
RQE = 3
RQF = -5
RQG = -3
RQH = 1
RQI = -5
RQK = 4
RQL = -3
RQM = 0
RQN = 1
RQP = -2
RQQ = 7
RQR = 7
RQS = 0
RQT = -1
RQV = -4
RQW = -4
RQY = -2
RR- = -7
RRA = 3
RRC = -1
RRE = 5
RRF = -1
RRG = 1
RRH = 5
RRI = -1
RRK = 9
RRL = 1
RRM = 3
RRN = 5
RRP = 1
RRQ = 7
RRR = 15
RRS = 3
RRT = 3
RRV = -1
RRW = -1
RRY = 1
RS- = -13
RSA = -1
RSC = -5
RSE = -1
RSF = -6
RSG = -3
RSH = -2
RSI = -6
RSK = 1
RSL = -5
RSM = -3
RSN = 0
RSP = -4
RSQ = 0
RSR = 3
RSS = 2
RST = -1
RSV = -6
RSW = -7
RSY = -5
RT- = -13
RTA = -2
RTC = -5
RTE = -2
RTF = -6
RTG = -5
RTH = -3
RTI = -5
RTK = 0
RTL = -4
RTM = -3
RTN = -1
RTP = -4
RTQ = -1
RTR = 3
RTS = -1
RTT = 3
RTV = -4
RTW = -6
RTY = -5
RV- = -15
RVA = -4
RVC = -7
RVE = -5
RVF = -7
RVG = -8
RVH = -6
RVI = -3
RVK = -3
RVL = -4
RVM = -3
RVN = -6
RVP = -7
RVQ = -4
RVR = -1
RVS = -6
RVT = -4
RVV = -2
RVW = -9
RVY = -6
RW- = -15
RWA = -7
RWC = -8
RWE = -6
RWF = -5
RWG = -7
RWH = -5
RWI = -9
RWK = -4
RWL = -7
RWM = -5
RWN = -7
RWP = -9
RWQ = -4
RWR = -1
RWS = -7
RWT = -6
RWV = -9
RWW = 5
RWY = -3
RY- = -14
RYA = -5
RYC = -7
RYE = -4
RYF = -2
RYG = -7
RYH = 0
RYI = -6
RYK = -2
RYL = -5
RYM = -4
RYN = -4
RYP = -7
RYQ = -2
RYR = 1
RYS = -5
RYT = -5
RYV = -6
RYW = -3
RYY = 3
S-- = -12
S-A = -11
S-C = -13
S-E = -12
S-F = -14
S-G = -12
S-H = -13
S-I = -14
S-K = -12
S-L = -14
S-M = -13
S-N = -11
S-P = -13
S-Q = -12
S-R = -13
S-S = -8
S-T = -11
S-V = -14
S-W = -15
S-Y = -14
SA- = -11
SAA = 6
SAC = 0
SAE = 0
SAF = -3
SAG = 1
SAH = -2
SAI = -2
SAK = 0
SAL = -2
SAM = -1
SAN = 0
SAP = -1
SAQ = 0
SAR = -1
SAS = 6
SAT = 2
SAV = -1
SAW = -5
SAY = -3
SC- = -13
SCA = 0
SCC = 7
SCE = -5
SCF = -5
SCG = -4
SCH = -5
SCI = -4
SCK = -4
SCL = -4
SCM = -3
SCN = -3
SCP = -5
SCQ = -4
SCR = -5
SCS = 2
SCT = -1
SCV = -4
SCW = -6
SCY = -5
SE- = -12
SEA = 0
SEC = -5
SEE = 5
SEF = -5
SEG = -2
SEH = -1
SEI = -5
SEK = 1
SEL = -5
SEM = -3
SEN = 1
SEP = -2
SEQ = 2
SER = -1
SES = 4
SET = 0
SEV = -4
SEW = -6
SEY = -4
SF- = -14
SFA = -3
SFC = -5
SFE = -5
SFF = 2
SFG = -5
SFH = -4
SFI = -4
SFK = -5
SFL = -4
SFM = -3
SFN = -4
SFP = -7
SFQ = -5
SFR = -6
SFS = 0
SFT = -3
SFV = -5
SFW = -4
SFY = -1
SG- = -12
SGA = 1
SGC = -4
SGE = -2
SGF = -5
SGG = 6
SGH = -3
SGI = -6
SGK = -2
SGL = -6
SGM = -4
SGN = 1
SGP = -3
SGQ = -2
SGR = -3
SGS = 4
SGT = -1
SGV = -5
SGW = -5
SGY = -5
SH- = -13
SHA = -2
SHC = -5
SHE = -1
SHF = -4
SHG = -3
SHH = 6
SHI = -6
SHK = -2
SHL = -6
SHM = -4
SHN = 1
SHP = -4
SHQ = -1
SHR = -2
SHS = 2
SHT = -2
SHV = -6
SHW = -6
SHY = -1
SI- = -14
SIA = -2
SIC = -4
SIE = -5
SIF = -4
SIG = -6
SIH = -6
SII = 0
SIK = -5
SIL = -2
SIM = -2
SIN = -4
SIP = -6
SIQ = -5
SIR = -6
SIS = 0
SIT = -2
SIV = -1
SIW = -8
SIY = -5
SK- = -12
SKA = 0
SKC = -4
SKE = 1
SKF = -5
SKG = -2
SKH = -2
SKI = -5
SKK = 5
SKL = -4
SKM = -2
SKN = 1
SKP = -2
SKQ = 1
SKR = 1
SKS = 4
SKT = 0
SKV = -4
SKW = -6
SKY = -4
SL- = -14
SLA = -2
SLC = -4
SLE = -5
SLF = -4
SLG = -6
SLH = -6
SLI = -2
SLK = -4
SLL = 0
SLM = -1
SLN = -4
SLP = -6
SLQ = -4
SLR = -5
SLS = 0
SLT = -2
SLV = -3
SLW = -7
SLY = -5
SM- = -13
SMA = -1
SMC = -3
SME = -3
SMF = -3
SMG = -4
SMH = -4
SMI = -2
SMK = -2
SML = -1
SMM = 3
SMN = -2
SMP = -4
SMQ = -1
SMR = -3
SMS = 2
SMT = -1
SMV = -2
SMW = -5
SMY = -4
SN- = -11
SNA = 0
SNC = -3
SNE = 1
SNF = -4
SNG = 1
SNH = 1
SNI = -4
SNK = 1
SNL = -4
SNM = -2
SNN = 8
SNP = -2
SNQ = 1
SNR = 0
SNS = 6
SNT = 2
SNV = -4
SNW = -6
SNY = -3
SP- = -13
SPA = -1
SPC = -5
SPE = -2
SPF = -7
SPG = -3
SPH = -4
SPI = -6
SPK = -2
SPL = -6
SPM = -4
SPN = -2
SPP = 5
SPQ = -2
SPR = -4
SPS = 2
SPT = -1
SPV = -5
SPW = -8
SPY = -6
SQ- = -12
SQA = 0
SQC = -4
SQE = 2
SQF = -5
SQG = -2
SQH = -1
SQI = -5
SQK = 1
SQL = -4
SQM = -1
SQN = 1
SQP = -2
SQQ = 5
SQR = 0
SQS = 4
SQT = 0
SQV = -4
SQW = -5
SQY = -3
SR- = -13
SRA = -1
SRC = -5
SRE = -1
SRF = -6
SRG = -3
SRH = -2
SRI = -6
SRK = 1
SRL = -5
SRM = -3
SRN = 0
SRP = -4
SRQ = 0
SRR = 3
SRS = 2
SRT = -1
SRV = -6
SRW = -7
SRY = -5
SS- = -8
SSA = 6
SSC = 2
SSE = 4
SSF = 0
SSG = 4
SSH = 2
SSI = 0
SSK = 4
SSL = 0
SSM = 2
SSN = 6
SSP = 2
SSQ = 4
SSR = 2
SSS = 12
SST = 6
SSV = 0
SSW = -2
SSY = 0
ST- = -11
STA = 2
STC = -1
STE = 0
STF = -3
STG = -1
STH = -2
STI = -2
STK = 0
STL = -2
STM = -1
STN = 2
STP = -1
STQ = 0
STR = -1
STS = 6
STT = 7
STV = -1
STW = -4
STY = -3
SV- = -14
SVA = -1
SVC = -4
SVE = -4
SVF = -5
SVG = -5
SVH = -6
SVI = -1
SVK = -4
SVL = -3
SVM = -2
SVN = -4
SVP = -5
SVQ = -4
SVR = -6
SVS = 0
SVT = -1
SVV = 0
SVW = -8
SVY = -5
SW- = -15
SWA = -5
SWC = -6
SWE = -6
SWF = -4
SWG = -5
SWH = -6
SWI = -8
SWK = -6
SWL = -7
SWM = -5
SWN = -6
SWP = -8
SWQ = -5
SWR = -7
SWS = -2
SWT = -4
SWV = -8
SWW = 5
SWY = -3
SY- = -14
SYA = -3
SYC = -5
SYE = -4
SYF = -1
SYG = -5
SYH = -1
SYI = -5
SYK = -4
SYL = -5
SYM = -4
SYN = -3
SYP = -6
SYQ = -3
SYR = -5
SYS = 0
SYT = -3
SYV = -5
SYW = -3
SYY = 3
T-- = -12
T-A = -12
T-C = -13
T-E = -13
T-F = -14
T-G = -14
T-H = -14
T-I = -13
T-K = -13
T-L = -13
T-M = -13
T-N = -12
T-P = -13
T-Q = -13
T-R = -13
T-S = -11
T-T = -7
T-V = -12
T-W = -14
T-Y = -14
TA- = -12
TAA = 4
TAC = -1
TAE = -2
TAF = -4
TAG = -2
TAH = -4
TAI = -2
TAK = -2
TAL = -2
TAM = -2
TAN = -2
TAP = -2
TAQ = -2
TAR = -2
TAS = 2
TAT = 5
TAV = 0
TAW = -5
TAY = -4
TC- = -13
TCA = -1
TCC = 7
TCE = -6
TCF = -5
TCG = -6
TCH = -6
TCI = -3
TCK = -5
TCL = -3
TCM = -3
TCN = -4
TCP = -5
TCQ = -5
TCR = -5
TCS = -1
TCT = 3
TCV = -2
TCW = -5
TCY = -5
TE- = -13
TEA = -2
TEC = -6
TEE = 3
TEF = -6
TEG = -5
TEH = -3
TEI = -5
TEK = -1
TEL = -5
TEM = -4
TEN = -1
TEP = -3
TEQ = 0
TER = -2
TES = 0
TET = 3
TEV = -3
TEW = -6
TEY = -5
TF- = -14
TFA = -4
TFC = -5
TFE = -6
TFF = 2
TFG = -7
TFH = -5
TFI = -3
TFK = -6
TFL = -3
TFM = -3
TFN = -5
TFP = -7
TFQ = -6
TFR = -6
TFS = -3
TFT = 1
TFV = -3
TFW = -3
TFY = -1
TG- = -14
TGA = -2
TGC = -6
TGE = -5
TGF = -7
TGG = 2
TGH = -6
TGI = -7
TGK = -5
TGL = -7
TGM = -6
TGN = -2
TGP = -5
TGQ = -5
TGR = -5
TGS = -1
TGT = 1
TGV = -5
TGW = -6
TGY = -7
TH- = -14
THA = -4
THC = -6
THE = -3
THF = -5
THG = -6
THH = 4
THI = -6
THK = -4
THL = -6
THM = -5
THN = -1
THP = -5
THQ = -3
THR = -3
THS = -2
THT = 1
THV = -5
THW = -6
THY = -2
TI- = -13
TIA = -2
TIC = -3
TIE = -5
TIF = -3
TIG = -7
TIH = -6
TII = 2
TIK = -5
TIL = 0
TIM = -1
TIN = -4
TIP = -5
TIQ = -5
TIR = -5
TIS = -2
TIT = 3
TIV = 2
TIW = -6
TIY = -4
TK- = -13
TKA = -2
TKC = -5
TKE = -1
TKF = -6
TKG = -5
TKH = -4
TKI = -5
TKK = 3
TKL = -4
TKM = -3
TKN = -1
TKP = -3
TKQ = -1
TKR = 0
TKS = 0
TKT = 3
TKV = -3
TKW = -6
TKY = -5
TL- = -13
TLA = -2
TLC = -3
TLE = -5
TLF = -3
TLG = -7
TLH = -6
TLI = 0
TLK = -4
TLL = 2
TLM = 0
TLN = -4
TLP = -5
TLQ = -4
TLR = -4
TLS = -2
TLT = 3
TLV = 0
TLW = -5
TLY = -4
TM- = -13
TMA = -2
TMC = -3
TME = -4
TMF = -3
TMG = -6
TMH = -5
TMI = -1
TMK = -3
TML = 0
TMM = 3
TMN = -3
TMP = -4
TMQ = -2
TMR = -3
TMS = -1
TMT = 3
TMV = 0
TMW = -4
TMY = -4
TN- = -12
TNA = -2
TNC = -4
TNE = -1
TNF = -5
TNG = -2
TNH = -1
TNI = -4
TNK = -1
TNL = -4
TNM = -3
TNN = 6
TNP = -3
TNQ = -1
TNR = -1
TNS = 2
TNT = 5
TNV = -3
TNW = -6
TNY = -4
TP- = -13
TPA = -2
TPC = -5
TPE = -3
TPF = -7
TPG = -5
TPH = -5
TPI = -5
TPK = -3
TPL = -5
TPM = -4
TPN = -3
TPP = 5
TPQ = -3
TPR = -4
TPS = -1
TPT = 3
TPV = -3
TPW = -7
TPY = -6
TQ- = -13
TQA = -2
TQC = -5
TQE = 0
TQF = -6
TQG = -5
TQH = -3
TQI = -5
TQK = -1
TQL = -4
TQM = -2
TQN = -1
TQP = -3
TQQ = 3
TQR = -1
TQS = 0
TQT = 3
TQV = -3
TQW = -5
TQY = -4
TR- = -13
TRA = -2
TRC = -5
TRE = -2
TRF = -6
TRG = -5
TRH = -3
TRI = -5
TRK = 0
TRL = -4
TRM = -3
TRN = -1
TRP = -4
TRQ = -1
TRR = 3
TRS = -1
TRT = 3
TRV = -4
TRW = -6
TRY = -5
TS- = -11
TSA = 2
TSC = -1
TSE = 0
TSF = -3
TSG = -1
TSH = -2
TSI = -2
TSK = 0
TSL = -2
TSM = -1
TSN = 2
TSP = -1
TSQ = 0
TSR = -1
TSS = 6
TST = 7
TSV = -1
TSW = -4
TSY = -3
TT- = -7
TTA = 5
TTC = 3
TTE = 3
TTF = 1
TTG = 1
TTH = 1
TTI = 3
TTK = 3
TTL = 3
TTM = 3
TTN = 5
TTP = 3
TTQ = 3
TTR = 3
TTS = 7
TTT = 15
TTV = 5
TTW = 1
TTY = 1
TV- = -12
TVA = 0
TVC = -2
TVE = -3
TVF = -3
TVG = -5
TVH = -5
TVI = 2
TVK = -3
TVL = 0
TVM = 0
TVN = -3
TVP = -3
TVQ = -3
TVR = -4
TVS = -1
TVT = 5
TVV = 4
TVW = -5
TVY = -3
TW- = -14
TWA = -5
TWC = -5
TWE = -6
TWF = -3
TWG = -6
TWH = -6
TWI = -6
TWK = -6
TWL = -5
TWM = -4
TWN = -6
TWP = -7
TWQ = -5
TWR = -6
TWS = -4
TWT = 1
TWV = -5
TWW = 7
TWY = -2
TY- = -14
TYA = -4
TYC = -5
TYE = -5
TYF = -1
TYG = -7
TYH = -2
TYI = -4
TYK = -5
TYL = -4
TYM = -4
TYN = -4
TYP = -6
TYQ = -4
TYR = -5
TYS = -3
TYT = 1
TYV = -3
TYW = -2
TYY = 3
V-- = -12
V-A = -12
V-C = -13
V-E = -14
V-F = -13
V-G = -15
V-H = -15
V-I = -9
V-K = -14
V-L = -11
V-M = -11
V-N = -15
V-P = -14
V-Q = -14
V-R = -15
V-S = -14
V-T = -12
V-V = -8
V-W = -15
V-Y = -13
VA- = -12
VAA = 4
VAC = -1
VAE = -3
VAF = -3
VAG = -3
VAH = -5
VAI = 2
VAK = -3
VAL = 0
VAM = 0
VAN = -5
VAP = -3
VAQ = -3
VAR = -4
VAS = -1
VAT = 0
VAV = 4
VAW = -6
VAY = -3
VC- = -13
VCA = -1
VCC = 7
VCE = -7
VCF = -4
VCG = -7
VCH = -7
VCI = 1
VCK = -6
VCL = -1
VCM = -1
VCN = -7
VCP = -6
VCQ = -6
VCR = -7
VCS = -4
VCT = -2
VCV = 2
VCW = -6
VCY = -4
VE- = -14
VEA = -3
VEC = -7
VEE = 1
VEF = -6
VEG = -7
VEH = -5
VEI = -2
VEK = -3
VEL = -4
VEM = -3
VEN = -5
VEP = -5
VEQ = -2
VER = -5
VES = -4
VET = -3
VEV = 0
VEW = -8
VEY = -5
VF- = -13
VFA = -3
VFC = -4
VFE = -6
VFF = 4
VFG = -7
VFH = -5
VFI = 2
VFK = -6
VFL = 0
VFM = 0
VFN = -7
VFP = -7
VFQ = -6
VFR = -7
VFS = -5
VFT = -3
VFV = 2
VFW = -3
VFY = 1
VG- = -15
VGA = -3
VGC = -7
VGE = -7
VGF = -7
VGG = 0
VGH = -8
VGI = -4
VGK = -7
VGL = -6
VGM = -5
VGN = -6
VGP = -7
VGQ = -7
VGR = -8
VGS = -5
VGT = -5
VGV = -2
VGW = -8
VGY = -7
VH- = -15
VHA = -5
VHC = -7
VHE = -5
VHF = -5
VHG = -8
VHH = 2
VHI = -3
VHK = -6
VHL = -5
VHM = -4
VHN = -5
VHP = -7
VHQ = -5
VHR = -6
VHS = -6
VHT = -5
VHV = -2
VHW = -8
VHY = -2
VI- = -9
VIA = 2
VIC = 1
VIE = -2
VIF = 2
VIG = -4
VIH = -3
VII = 10
VIK = -2
VIL = 6
VIM = 5
VIN = -3
VIP = -2
VIQ = -2
VIR = -3
VIS = -1
VIT = 2
VIV = 10
VIW = -3
VIY = 1
VK- = -14
VKA = -3
VKC = -6
VKE = -3
VKF = -6
VKG = -7
VKH = -6
VKI = -2
VKK = 1
VKL = -3
VKM = -2
VKN = -5
VKP = -5
VKQ = -3
VKR = -3
VKS = -4
VKT = -3
VKV = 0
VKW = -8
VKY = -5
VL- = -11
VLA = 0
VLC = -1
VLE = -4
VLF = 0
VLG = -6
VLH = -5
VLI = 6
VLK = -3
VLL = 6
VLM = 4
VLN = -5
VLP = -4
VLQ = -3
VLR = -4
VLS = -3
VLT = 0
VLV = 6
VLW = -4
VLY = -1
VM- = -11
VMA = 0
VMC = -1
VME = -3
VMF = 0
VMG = -5
VMH = -4
VMI = 5
VMK = -2
VML = 4
VMM = 7
VMN = -4
VMP = -3
VMQ = -1
VMR = -3
VMS = -2
VMT = 0
VMV = 6
VMW = -3
VMY = -1
VN- = -15
VNA = -5
VNC = -7
VNE = -5
VNF = -7
VNG = -6
VNH = -5
VNI = -3
VNK = -5
VNL = -5
VNM = -4
VNN = 0
VNP = -7
VNQ = -5
VNR = -6
VNS = -4
VNT = -3
VNV = -2
VNW = -10
VNY = -6
VP- = -14
VPA = -3
VPC = -6
VPE = -5
VPF = -7
VPG = -7
VPH = -7
VPI = -2
VPK = -5
VPL = -4
VPM = -3
VPN = -7
VPP = 3
VPQ = -5
VPR = -7
VPS = -5
VPT = -3
VPV = 0
VPW = -9
VPY = -6
VQ- = -14
VQA = -3
VQC = -6
VQE = -2
VQF = -6
VQG = -7
VQH = -5
VQI = -2
VQK = -3
VQL = -3
VQM = -1
VQN = -5
VQP = -5
VQQ = 1
VQR = -4
VQS = -4
VQT = -3
VQV = 0
VQW = -7
VQY = -4
VR- = -15
VRA = -4
VRC = -7
VRE = -5
VRF = -7
VRG = -8
VRH = -6
VRI = -3
VRK = -3
VRL = -4
VRM = -3
VRN = -6
VRP = -7
VRQ = -4
VRR = -1
VRS = -6
VRT = -4
VRV = -2
VRW = -9
VRY = -6
VS- = -14
VSA = -1
VSC = -4
VSE = -4
VSF = -5
VSG = -5
VSH = -6
VSI = -1
VSK = -4
VSL = -3
VSM = -2
VSN = -4
VSP = -5
VSQ = -4
VSR = -6
VSS = 0
VST = -1
VSV = 0
VSW = -8
VSY = -5
VT- = -12
VTA = 0
VTC = -2
VTE = -3
VTF = -3
VTG = -5
VTH = -5
VTI = 2
VTK = -3
VTL = 0
VTM = 0
VTN = -3
VTP = -3
VTQ = -3
VTR = -4
VTS = -1
VTT = 5
VTV = 4
VTW = -5
VTY = -3
VV- = -8
VVA = 4
VVC = 2
VVE = 0
VVF = 2
VVG = -2
VVH = -2
VVI = 10
VVK = 0
VVL = 6
VVM = 6
VVN = -2
VVP = 0
VVQ = 0
VVR = -2
VVS = 0
VVT = 4
VVV = 12
VVW = -2
VVY = 2
VW- = -15
VWA = -6
VWC = -6
VWE = -8
VWF = -3
VWG = -8
VWH = -8
VWI = -3
VWK = -8
VWL = -4
VWM = -3
VWN = -10
VWP = -9
VWQ = -7
VWR = -9
VWS = -8
VWT = -5
VWV = -2
VWW = 5
VWY = -2
VY- = -13
VYA = -3
VYC = -4
VYE = -5
VYF = 1
VYG = -7
VYH = -2
VYI = 1
VYK = -5
VYL = -1
VYM = -1
VYN = -6
VYP = -6
VYQ = -4
VYR = -6
VYS = -5
VYT = -3
VYV = 2
VYW = -2
VYY = 5
W-- = -12
W-A = -15
W-C = -14
W-E = -15
W-F = -11
W-G = -14
W-H = -14
W-I = -15
W-K = -15
W-L = -14
W-M = -13
W-N = -16
W-P = -16
W-Q = -14
W-R = -15
W-S = -15
W-T = -14
W-V = -15
W-W = -1
W-Y = -10
WA- = -15
WAA = -2
WAC = -5
WAE = -7
WAF = -4
WAG = -5
WAH = -7
WAI = -7
WAK = -7
WAL = -6
WAM = -5
WAN = -9
WAP = -8
WAQ = -6
WAR = -7
WAS = -5
WAT = -5
WAV = -6
WAW = 5
WAY = -3
WC- = -14
WCA = -5
WCC = 5
WCE = -9
WCF = -3
WCG = -7
WCH = -7
WCI = -6
WCK = -8
WCL = -5
WCM = -4
WCN = -9
WCP = -9
WCQ = -7
WCR = -8
WCS = -6
WCT = -5
WCV = -6
WCW = 7
WCY = -2
WE- = -15
WEA = -7
WEC = -9
WEE = -1
WEF = -5
WEG = -7
WEH = -5
WEI = -9
WEK = -5
WEL = -8
WEM = -6
WEN = -7
WEP = -8
WEQ = -3
WER = -6
WES = -6
WET = -6
WEV = -8
WEW = 5
WEY = -3
WF- = -11
WFA = -4
WFC = -3
WFE = -5
WFF = 8
WFG = -4
WFH = -2
WFI = -2
WFK = -5
WFL = -1
WFM = 0
WFN = -6
WFP = -7
WFQ = -4
WFR = -5
WFS = -4
WFT = -3
WFV = -3
WFW = 13
WFY = 6
WG- = -14
WGA = -5
WGC = -7
WGE = -7
WGF = -4
WGG = 2
WGH = -6
WGI = -9
WGK = -7
WGL = -8
WGM = -6
WGN = -6
WGP = -8
WGQ = -6
WGR = -7
WGS = -5
WGT = -6
WGV = -8
WGW = 7
WGY = -3
WH- = -14
WHA = -7
WHC = -7
WHE = -5
WHF = -2
WHG = -6
WHH = 4
WHI = -8
WHK = -6
WHL = -7
WHM = -5
WHN = -5
WHP = -8
WHQ = -4
WHR = -5
WHS = -6
WHT = -6
WHV = -8
WHW = 7
WHY = 2
WI- = -15
WIA = -7
WIC = -6
WIE = -9
WIF = -2
WIG = -9
WIH = -8
WII = -2
WIK = -9
WIL = -3
WIM = -3
WIN = -10
WIP = -10
WIQ = -8
WIR = -9
WIS = -8
WIT = -6
WIV = -3
WIW = 5
WIY = -2
WK- = -15
WKA = -7
WKC = -8
WKE = -5
WKF = -5
WKG = -7
WKH = -6
WKI = -9
WKK = -1
WKL = -7
WKM = -5
WKN = -7
WKP = -8
WKQ = -4
WKR = -4
WKS = -6
WKT = -6
WKV = -8
WKW = 5
WKY = -3
WL- = -14
WLA = -6
WLC = -5
WLE = -8
WLF = -1
WLG = -8
WLH = -7
WLI = -3
WLK = -7
WLL = 0
WLM = -1
WLN = -9
WLP = -9
WLQ = -6
WLR = -7
WLS = -7
WLT = -5
WLV = -4
WLW = 7
WLY = -1
WM- = -13
WMA = -5
WMC = -4
WME = -6
WMF = 0
WMG = -6
WMH = -5
WMI = -3
WMK = -5
WML = -1
WMM = 3
WMN = -7
WMP = -7
WMQ = -3
WMR = -5
WMS = -5
WMT = -4
WMV = -3
WMW = 9
WMY = 0
WN- = -16
WNA = -9
WNC = -9
WNE = -7
WNF = -6
WNG = -6
WNH = -5
WNI = -10
WNK = -7
WNL = -9
WNM = -7
WNN = -2
WNP = -10
WNQ = -6
WNR = -7
WNS = -6
WNT = -6
WNV = -10
WNW = 3
WNY = -4
WP- = -16
WPA = -8
WPC = -9
WPE = -8
WPF = -7
WPG = -8
WPH = -8
WPI = -10
WPK = -8
WPL = -9
WPM = -7
WPN = -10
WPP = -1
WPQ = -7
WPR = -9
WPS = -8
WPT = -7
WPV = -9
WPW = 3
WPY = -5
WQ- = -14
WQA = -6
WQC = -7
WQE = -3
WQF = -4
WQG = -6
WQH = -4
WQI = -8
WQK = -4
WQL = -6
WQM = -3
WQN = -6
WQP = -7
WQQ = 1
WQR = -4
WQS = -5
WQT = -5
WQV = -7
WQW = 7
WQY = -1
WR- = -15
WRA = -7
WRC = -8
WRE = -6
WRF = -5
WRG = -7
WRH = -5
WRI = -9
WRK = -4
WRL = -7
WRM = -5
WRN = -7
WRP = -9
WRQ = -4
WRR = -1
WRS = -7
WRT = -6
WRV = -9
WRW = 5
WRY = -3
WS- = -15
WSA = -5
WSC = -6
WSE = -6
WSF = -4
WSG = -5
WSH = -6
WSI = -8
WSK = -6
WSL = -7
WSM = -5
WSN = -6
WSP = -8
WSQ = -5
WSR = -7
WSS = -2
WST = -4
WSV = -8
WSW = 5
WSY = -3
WT- = -14
WTA = -5
WTC = -5
WTE = -6
WTF = -3
WTG = -6
WTH = -6
WTI = -6
WTK = -6
WTL = -5
WTM = -4
WTN = -6
WTP = -7
WTQ = -5
WTR = -6
WTS = -4
WTT = 1
WTV = -5
WTW = 7
WTY = -2
WV- = -15
WVA = -6
WVC = -6
WVE = -8
WVF = -3
WVG = -8
WVH = -8
WVI = -3
WVK = -8
WVL = -4
WVM = -3
WVN = -10
WVP = -9
WVQ = -7
WVR = -9
